Replay Review #,Replay Official Ruling,Ruling After Review,Review In Favor Of,Runs Scored Post Review,Outs Post Review,Runners Post Review
1,STANDS,Safe,CHC,0,1,R1
2,OVERTURNED,Out,CHC,0,3,N/A
3,RULES CHECK,N/A,N/A,0,0,Bases Empty
4,STANDS,Out,PIT,0,3,N/A
5,CONFIRMED,Out,HOU,0,1,Bases Empty
6,OVERTURNED,Catcher's Interference,SD,0,0,R1
7,STANDS,No Violation,SD,0,3,N/A
8,CONFIRMED,Out,SD,0,3,N/A
9,STANDS,Safe,OAK,0,1,"R2, R3"
10,STANDS,Out,MIA,0,1,Bases Empty
11,OVERTURNED,Out,CWS,0,2,Bases Empty
12,OVERTURNED,Out,AZ,0,1,Bases Empty
13,OVERTURNED,Safe,CLE,0,1,"R2, R3"
14,OVERTURNED,Safe,AZ,0,0,R1
15,STANDS,Safe,CWS,0,1,R1
16,CONFIRMED,Safe,HOU,1,2,R2
17,OVERTURNED,Out,TOR,0,2,R1
18,STANDS,Out,BOS,1,2,Bases Empty
19,STANDS,Out,MIA,0,1,Bases Empty
20,STANDS,Hit by Pitch,BOS,0,2,R1
21,CONFIRMED,Out,MIA,0,3,N/A
22,CONFIRMED,Run Does Not Score,MIA,0,3,N/A
23,STANDS,No Home Run,TEX,0,2,R1
24,CONFIRMED,Home Run,BOS,2,2,Bases Empty
25,STANDS,Out,SF,0,3,N/A
26,CONFIRMED,Out,SF,0,3,N/A
27,OVERTURNED,Out,COL,0,2,R1
28,OVERTURNED,"No Home Run, Spectator Interference",LAD,0,0,R2
29,OVERTURNED,Out,AZ,0,3,N/A
30,OVERTURNED,Out,KC,0,3,N/A
31,STANDS,Hit by Pitch,HOU,0,0,R1
32,OVERTURNED,Safe,SF,0,0,R1
33,CONFIRMED,Catch,PIT,0,1,Bases Empty
34,OVERTURNED,Hit by Pitch,SF,0,2,R1
35,OVERTURNED,Out,TOR,0,3,N/A
36,OVERTURNED,No Hit by Pitch,OAK,0,1,R3
37,OVERTURNED,Fair Ball,LAA,0,2,R1
38,CONFIRMED,No Violation,LAD,0,1,R1
39,CONFIRMED,Out,LAD,0,1,R1
40,OVERTURNED,No Hit by Pitch,SF,0,1,Bases Empty
41,RECORD KEEPING,1-1 Count,N/A,0,1,Bases Empty
42,OVERTURNED,Safe,DET,0,2,R1
43,CONFIRMED,Out,DET,1,1,R1
44,CONFIRMED,Home Run,TOR,1,0,Bases Empty
45,STANDS,No Home Run,COL,0,2,"R1, R2, R3"
46,CONFIRMED,Safe,CLE,0,0,R2
47,STANDS,Safe,AZ,2,2,R2
48,CONFIRMED,No Home Run,DET,0,3,N/A
49,STANDS,Out,KC,1,2,R1
50,OVERTURNED,Safe,WSH,0,0,R2
51,OVERTURNED,Safe,TB,0,0,R1
52,OVERTURNED,Out,DET,0,1,Bases Empty
53,CONFIRMED,No Home Run,PIT,0,2,"R1, R3"
54,STANDS,Out,BAL,0,1,Bases Empty
55,STANDS,Hit by Pitch,PIT,0,1,"R1, R2"
56,STANDS,Out,SF,0,1,Bases Empty
57,OVERTURNED,Out,OAK,0,3,N/A
58,STANDS,Safe,CWS,0,2,"R2, R3"
59,CONFIRMED,Home Run,KC,1,0,Bases Empty
60,OVERTURNED,Safe,WSH,0,0,R1
61,OVERTURNED,Hit by Pitch,LAD,0,1,"R1, R2, R3"
62,OVERTURNED,Safe,PHI,0,2,"R1, R3"
63,STANDS,Safe,HOU,0,1,R2
64,OVERTURNED,Safe,PIT,0,0,R1
65,OVERTURNED,Out,STL,0,2,Bases Empty
66,STANDS,Safe,LAA,1,1,"R1, R2"
67,OVERTURNED,Out,AZ,0,3,N/A
68,STANDS,No Home Run,SF,0,0,R2
69,OVERTURNED,Out,CIN,0,3,N/A
70,OVERTURNED,No Hit by Pitch,PHI,0,2,R1
71,OVERTURNED,Out,CLE,0,2,Bases Empty
72,OVERTURNED,Out,LAD,0,3,N/A
73,CONFIRMED,No Catch,WSH,0,0,R2
74,CONFIRMED,Out,AZ,0,3,N/A
75,OVERTURNED,Safe,OAK,0,2,R3
76,OVERTURNED,Out,PHI,0,2,Bases Empty
77,OVERTURNED,Out,BOS,0,1,Bases Empty
78,CONFIRMED,Safe,BOS,0,1,R1
79,OVERTURNED,Out,CWS,0,2,"R1, R3"
80,OVERTURNED,Out,BAL,0,3,N/A
81,STANDS,Out,OAK,0,3,N/A
82,CONFIRMED,No Home Run,ATL,1,0,R3
83,CONFIRMED,Out,BOS,0,2,R1
84,OVERTURNED,Safe,TB,0,2,R1
85,CONFIRMED,Out,BOS,0,3,N/A
86,CONFIRMED,No Violation,HOU,0,2,R1
87,CONFIRMED,Safe,HOU,0,2,R1
88,CONFIRMED,No Violation,ATL,0,1,"R1, R2, R3"
89,CONFIRMED,Safe,ATL,0,1,"R1, R2, R3"
90,CONFIRMED,Out,TOR,0,3,N/A
91,STANDS,Safe,KC,0,1,R2
92,CONFIRMED,Hit by Pitch,SD,0,1,R1
93,STANDS,Out,CWS,0,3,N/A
94,OVERTURNED,Out,WSH,0,2,Bases Empty
95,CONFIRMED,Out,SEA,0,3,N/A
96,OVERTURNED,Catcher's Interference,LAD,0,0,"R1, R2, R3"
97,OVERTURNED,No Catch,CLE,1,1,"R1, R3"
98,STANDS,Safe,NYM,0,1,R2
99,OVERTURNED,Safe,HOU,0,2,"R1, R3"
100,CONFIRMED,Out,CHC,0,3,N/A
101,OVERTURNED,Safe,MIL,0,0,R1
102,STANDS,Out,AZ,0,2,R3
103,CONFIRMED,Home Run,TB,3,1,Bases Empty
104,CONFIRMED,Safe,DET,0,1,R3
105,OVERTURNED,Out,SF,0,1,Bases Empty
106,STANDS,Safe,OAK,0,2,R1
107,OVERTURNED,Safe,MIN,0,0,"R1, R2"
108,OVERTURNED,No Catch,SF,0,0,R1
109,STANDS,Hit by Pitch,PIT,0,0,R1
110,STANDS,Safe,WSH,0,2,R1
111,OVERTURNED,Fair Ball,ATL,0,0,"R1, R2"
112,OVERTURNED,Home Run,TEX,2,2,Bases Empty
113,STANDS,Hit by Pitch,LAA,0,0,"R1, R2"
114,CONFIRMED,Out,BAL,0,3,N/A
115,CONFIRMED,No Catch,SF,0,2,"R2, R3"
116,CONFIRMED,Out,SEA,0,3,N/A
117,CONFIRMED,Out,DET,0,2,R1
118,OVERTURNED,Safe,SF,0,2,R1
119,CONFIRMED,No Home Run,MIA,0,1,Bases Empty
120,OVERTURNED,Safe,MIA,0,1,R1
121,STANDS,Safe,WSH,0,0,R1
122,CONFIRMED,Catcher's Interference,BOS,0,0,"R1, R2"
123,STANDS,Safe,TEX,0,1,"R1, R3"
124,CONFIRMED,No Violation,WSH,0,2,"R1, R2"
125,STANDS,Out,WSH,0,2,"R1, R2"
126,OVERTURNED,No Hit by Pitch,KC,0,1,"R1, R2, R3"
127,STANDS,Safe,LAD,0,2,R2
128,STANDS,Hit by Pitch,NYY,0,1,"R1, R2"
129,OVERTURNED,Safe,TB,0,2,R2
130,OVERTURNED,Out,KC,0,2,Bases Empty
131,OVERTURNED,Violation,WSH,1,2,R3
132,CONFIRMED,Out,STL,0,1,R1
133,CONFIRMED,Out,PIT,0,3,N/A
134,OVERTURNED,Out,PHI,0,3,N/A
135,OVERTURNED,Out,TEX,0,2,R3
136,OVERTURNED,No Hit by Pitch,NYM,0,0,Bases Empty
137,STANDS,Safe,SD,0,2,"R1, R3"
138,STANDS,Foul Ball,OAK,0,2,"R1, R2"
139,STANDS,Hit by Pitch,COL,0,0,"R1, R2"
140,STANDS,Out,CWS,0,3,N/A
141,OVERTURNED,Catcher's Interference,MIA,0,1,R1
142,STANDS,Hit by Pitch,LAA,0,2,"R1, R3"
143,OVERTURNED,Out,HOU,0,3,N/A
144,OVERTURNED,Safe,STL,1,2,"R1, R2, R3"
145,STANDS,Safe,CHC,0,1,"R1, R2, R3"
146,STANDS,Fair Ball,BOS,1,2,N/A
147,OVERTURNED,Safe,HOU,0,1,R1
148,STANDS,Out,COL,0,2,Bases Empty
149,RULES CHECK,N/A,STL,0,1,Bases Empty
150,CONFIRMED,Out,PIT,0,1,Bases Empty
151,CONFIRMED,Safe,MIL,0,0,"R1, R3"
152,OVERTURNED,Out,CLE,0,2,Bases Empty
153,OVERTURNED,Out,STL,0,2,Bases Empty
154,STANDS,Out,TB,0,2,Bases Empty
155,CONFIRMED,Out,KC,0,3,N/A
156,STANDS,Out,HOU,0,2,Bases Empty
157,OVERTURNED,Safe,CIN,0,1,R2
158,CONFIRMED,No Violation,PHI,0,2,"R1, R2"
159,OVERTURNED,Safe,COL,1,1,"R1, R2"
160,OVERTURNED,Safe,CHC,0,2,R2
161,OVERTURNED,Out,CHC,0,3,N/A
162,STANDS,Out,AZ,0,1,Bases Empty
163,OVERTURNED,Safe,DET,0,1,R1
164,OVERTURNED,Hit by Pitch,HOU,0,0,"R1, R2"
165,OVERTURNED,Out,PHI,0,2,Bases Empty
166,STANDS,Out,PHI,0,2,Bases Empty
167,OVERTURNED,Safe,HOU,0,2,R2
168,CONFIRMED,Home Run,TB,1,0,Bases Empty
169,CONFIRMED,Out,NYY,0,3,N/A
170,OVERTURNED,Out,COL,0,2,Bases Empty
171,OVERTURNED,Safe,SF,0,1,"R2, R3"
172,STANDS,Safe,SF,1,1,"R1, R3"
173,CONFIRMED,Out,PHI,0,3,N/A
174,OVERTURNED,Out,MIA,0,2,Bases Empty
175,CONFIRMED,Home Run,LAA,1,1,Bases Empty
176,CONFIRMED,Out,AZ,0,2,Bases Empty
177,CONFIRMED,Safe,KC,0,1,R1
178,CONFIRMED,Out,SD,0,2,Bases Empty
179,OVERTURNED,No Home Run,LAA,1,0,R3
180,OVERTURNED,Out,COL,0,3,N/A
181,STANDS,Out,ATL,0,2,R2
182,CONFIRMED,Home Run,PHI,2,1,Bases Empty
183,OVERTURNED,Safe,PIT,0,2,R2
184,STANDS,Safe,CLE,0,1,R3
185,OVERTURNED,Safe,TEX,0,1,"R1, R3"
186,STANDS,Out,AZ,0,1,"R1, R2"
187,OVERTURNED,Hit by Pitch,ATL,0,0,"R1, R2"
188,OVERTURNED,Safe,TB,1,1,R3
189,STANDS,Safe,TEX,0,2,R2
190,OVERTURNED,Out,CLE,0,2,Bases Empty
191,OVERTURNED,Safe,DET,0,2,R2
192,CONFIRMED,No Hit by Pitch,LAA,0,0,Bases Empty
193,STANDS,Safe,OAK,0,0,"R1, R3"
194,CONFIRMED,Safe,OAK,2,1,R3
195,STANDS,Out,COL,0,2,Bases Empty
196,OVERTURNED,Out,TOR,0,2,R2
197,STANDS,Safe,NYY,0,2,R1
198,STANDS,Out,NYM,0,1,Bases Empty
199,CONFIRMED,No Home Run,PHI,0,0,R3
200,CONFIRMED,Safe,PHI,0,0,R1
201,CONFIRMED,Out,LAD,0,1,R1
202,OVERTURNED,Out,PHI,0,2,R2
203,OVERTURNED,Safe,CIN,0,2,"R1, R3"
204,OVERTURNED,Safe,LAD,0,1,R2
205,CONFIRMED,Out,LAD,0,2,"R1, R3"
206,OVERTURNED,Safe,PIT,0,2,"R1, R3"
207,OVERTURNED,Violation,PIT,1,2,"R1, R2"
208,STANDS,Foul Ball,SEA,0,0,R1
209,STANDS,Safe,SF,1,0,R2
210,OVERTURNED,Safe,STL,1,2,"R1, R3"
211,STANDS,Out,CWS,0,2,Bases Empty
212,STANDS,Safe,NYM,0,1,R1
213,CONFIRMED,Out,COL,0,1,Bases Empty
214,STANDS,Out,LAA,0,1,"R1, R3"
215,CONFIRMED,Violation,OAK,0,3,N/A
216,CONFIRMED,In Play,AZ,2,0,R2
217,CONFIRMED,No Home Run,KC,0,3,N/A
218,STANDS,Hit by Pitch,PIT,0,0,"R1, R2"
219,OVERTURNED,Safe,MIA,0,0,R1
220,OVERTURNED,Safe,CHC,0,0,"R1, R2"
221,OVERTURNED,No Home Run,SD,0,1,Bases Empty
222,RECORD KEEPING,1-2 Count,N/A,0,1,Bases Empty
223,OVERTURNED,Out,WSH,0,3,N/A
224,OVERTURNED,Out,COL,0,3,N/A
225,CONFIRMED,Out,NYY,0,3,N/A
226,OVERTURNED,Out,BAL,0,1,Bases Empty
227,CONFIRMED,No Home Run,WSH,0,0,R1
228,STANDS,Out,OAK,0,2,R2
229,STANDS,No Hit by Pitch,SF,0,2,Bases Empty
230,OVERTURNED,No Hit by Pitch,CIN,0,0,"R2, R3"
231,RECORD KEEPING,1-2 Count,N/A,0,0,"R2, R3"
232,OVERTURNED,Safe,ATL,3,2,R3
233,OVERTURNED,Out,CLE,0,2,Bases Empty
234,STANDS,Out,WSH,0,3,N/A
235,STANDS,Safe,SD,0,1,"R1, R2"
236,STANDS,Out,LAD,0,2,R2
237,STANDS,Touch,PIT,1,2,R3
238,STANDS,Out,CHC,0,2,"R1, R2"
239,CONFIRMED,Home Run,BOS,1,0,Bases Empty
240,OVERTURNED,Out,TOR,0,2,Bases Empty
241,OVERTURNED,Out,CHC,0,3,N/A
242,OVERTURNED,Safe,BAL,1,2,R1
243,OVERTURNED,Safe,CWS,0,0,R2
244,STANDS,Safe,CIN,0,2,"R2, R3"
245,CONFIRMED,No Violation,PHI,0,2,"R1, R3"
246,CONFIRMED,Out,PHI,0,2,"R1, R3"
247,STANDS,Out,CWS,0,3,N/A
248,STANDS,Safe,TB,0,1,R1
249,CONFIRMED,Out,OAK,0,3,N/A
250,OVERTURNED,Safe,SEA,0,1,R1
251,CONFIRMED,Out,OAK,0,2,Bases Empty
252,OVERTURNED,Out,PIT,0,2,Bases Empty
253,OVERTURNED,Safe,KC,0,1,R1
254,OVERTURNED,Out,KC,0,3,N/A
255,OVERTURNED,No Hit by Pitch,MIL,0,0,Bases Empty
256,STANDS,No Home Run,CWS,0,0,R2
257,CONFIRMED,Fair Ball,CIN,1,3,N/A
258,OVERTURNED,Out,CWS,1,3,N/A
259,OVERTURNED,Safe,BAL,0,0,R1
260,STANDS,Safe,TOR,0,1,R2
261,STANDS,Out,COL,0,2,Bases Empty
262,OVERTURNED,Safe,TB,1,1,R2
263,STANDS,Safe,BAL,0,1,R2
264,STANDS,No Home Run,KC,0,1,R1
265,STANDS,Safe,ATL,0,1,"R1, R2"
266,OVERTURNED,Safe,AZ,1,1,"R1, R2, R3"
267,OVERTURNED,Out,HOU,0,1,Bases Empty
268,STANDS,Safe,DET,0,0,R2
269,CONFIRMED,Out,MIA,0,2,R1
270,STANDS,Out,TB,0,3,N/A
271,OVERTURNED,Hit by Pitch,CWS,0,2,"R1, R3"
272,CONFIRMED,No Violation,CWS,0,3,N/A
273,OVERTURNED,Out,CIN,0,3,N/A
274,CONFIRMED,Out,OAK,0,3,N/A
275,CONFIRMED,Home Run,AZ,1,0,Bases Empty
276,OVERTURNED,No Violation,SEA,0,3,N/A
277,OVERTURNED,Safe,TEX,0,2,"R1, R2"
278,OVERTURNED,Out,BOS,0,3,N/A
279,CONFIRMED,Out,ATL,0,2,R1
280,CONFIRMED,Safe,ATL,0,1,R2
281,CONFIRMED,Out,ATL,0,2,Bases Empty
282,OVERTURNED,Safe,COL,0,2,R1
283,CONFIRMED,Out,MIA,0,1,R3
284,STANDS,Out,HOU,0,3,N/A
285,STANDS,Out,HOU,0,3,N/A
286,CONFIRMED,No Home Run,PIT,0,1,R1
287,STANDS,Catch,SD,0,1,Bases Empty
288,STANDS,Safe,LAD,0,1,R1
289,OVERTURNED,Safe,DET,1,0,"R1, R2"
290,OVERTURNED,Out,COL,0,3,N/A
291,STANDS,Out,BAL,1,2,R3
292,STANDS,Foul Ball,STL,0,0,R1
293,STANDS,Safe,CHC,0,1,"R1, R3"
294,OVERTURNED,Hit by Pitch,KC,0,0,"R1, R2"
295,STANDS,No Hit by Pitch,NYY,0,2,Bases Empty
296,CONFIRMED,No Violation,CLE,0,3,N/A
297,CONFIRMED,Out,CLE,0,3,N/A
298,OVERTURNED,Out,TOR,0,3,N/A
299,STANDS,Hit by Pitch,TOR,0,1,"R1, R2, R3"
300,OVERTURNED,Safe,BOS,0,2,"R1, R3"
301,OVERTURNED,No Catch,TEX,0,2,"R1, R3"
302,OVERTURNED,No Hit by Pitch,TEX,0,0,R2
303,OVERTURNED,Safe,HOU,0,2,R1
304,STANDS,Home Run,NYY,3,2,Bases Empty
305,CONFIRMED,No Violation,COL,0,3,N/A
306,CONFIRMED,Out,COL,0,3,N/A
307,STANDS,Safe,WSH,0,1,"R1, R2"
308,OVERTURNED,Safe,HOU,1,2,"R1, R2"
309,CONFIRMED,Out,TOR,0,2,"R1, R3"
310,CONFIRMED,Safe,PHI,1,2,R1
311,CONFIRMED,No Violation,NYM,0,2,R1
312,CONFIRMED,Safe,NYM,0,2,R1
313,STANDS,Out,CIN,0,1,R1
314,STANDS,Fair Ball,CWS,2,2,R2
315,STANDS,Safe,SF,1,0,"R2, R3"
316,OVERTURNED,Safe,LAA,1,1,R2
317,OVERTURNED,Safe,MIA,1,1,Bases Empty
318,OVERTURNED,Out,ATL,1,3,N/A
319,CONFIRMED,Fair Ball,BAL,0,0,R3
320,STANDS,Home Run,PIT,1,1,Bases Empty
321,OVERTURNED,Safe,OAK,0,0,"R1, R2, R3"
322,CONFIRMED,Out,PHI,1,3,N/A
323,OVERTURNED,Catcher's Interference,MIL,0,0,"R1, R2, R3"
324,OVERTURNED,Out,AZ,0,2,Bases Empty
325,STANDS,No Home Run,SF,0,2,Bases Empty
326,CONFIRMED,Safe,SD,2,2,R2
327,OVERTURNED,Safe,AZ,0,2,"R1, R2, R3"
328,OVERTURNED,Safe,TB,1,2,R1
329,STANDS,Safe,NYY,0,0,R2
330,CONFIRMED,No Violation,TEX,0,3,N/A
331,STANDS,Out,TEX,0,3,N/A
332,STANDS,Out,LAA,0,3,N/A
333,CONFIRMED,Run Does Not Score,LAA,0,3,N/A
334,STANDS,Safe,HOU,0,1,R1
335,OVERTURNED,Safe,SD,0,2,R1
336,OVERTURNED,Home Run,AZ,2,2,Bases Empty
337,OVERTURNED,Out,LAA,1,3,N/A
338,OVERTURNED,Safe,PIT,1,1,R1
339,CONFIRMED,Out,ATL,0,2,"R2, R3"
340,OVERTURNED,No Catcher's Interference,MIA,0,3,N/A
341,OVERTURNED,Safe,MIA,0,2,"R1, R2, R3"
342,OVERTURNED,Safe,SEA,0,1,R2
343,STANDS,Safe,PIT,0,2,R2
344,OVERTURNED,No Home Run,STL,0,0,R1
