Replay Review #,Headset Umpire 1,Headset Umpire 2,Time on 2 Minute Clock,Review 2 Min+,Time from Call to Challenge,Time from Challenge to Ruling,Time on Headset,Length of Initial Announcement,Length of Post Review Announcement,Time from Call to Next Pitch,Time from FTC EoP to Challenge,Time left on FTC Clock,Multiple Review,Multiple Trips to Headset
1,"Kulpa, Ron","Blaser, Cory",0:23,No,0:16,1:26,0:51,0:02,0:06,2:13,0:11,0:04,No,No
2,"Kulpa, Ron","Blaser, Cory",0:02,No,0:10,0:52,0:22,0:02,0:04,N/A,0:02,0:13,No,No
3,"Nelson, Jeff","Bucknor, CB",0:17,No,1:22,1:29,0:56,N/A,N/A,3:17,N/A,N/A,No,No
4,"Wegner, Mark","Scheurwater, Stu",0:37,No,0:14,1:30,0:58,0:03,0:06,N/A,0:08,0:07,No,No
5,"Miller, Bill","Ortiz, Roberto",0:08,No,0:18,0:54,0:28,0:05,0:06,1:41,0:10,0:05,No,No
6,"Conroy, Chris","O'Nora, Brian",0:01,No,0:11,1:09,0:22,0:03,0:06,1:47,0:00,0:15,No,No
7,"Conroy, Chris","O'Nora, Brian",1:55,No,0:23,3:39,2:44,0:06,0:12,N/A,0:07,0:08,Yes,No
8,"Conroy, Chris","O'Nora, Brian",0:05,No,N/A,0:10,0:07,0:06,0:12,N/A,N/A,N/A,Yes,No
9,"Johnson, Adrian","Wolcott, Quinn",0:58,No,0:11,2:17,1:32,0:03,0:06,2:50,0:01,0:14,No,No
10,"Vanover, Larry","Rackley, David",1:39,No,0:11,2:54,1:59,0:03,0:06,3:30,0:07,0:08,No,No
11,"Miller, Bill","Ortiz, Roberto",0:21,No,0:18,1:13,0:56,N/A,0:07,1:56,0:12,0:03,No,No
12,"Hudson, Marvin","Blakney, Ryan",2:05,Yes,0:20,3:04,2:23,0:03,0:07,3:53,0:12,0:03,No,No
13,"Carlson, Mark","Miller, Brennan",0:07,No,0:10,1:08,0:41,0:03,0:06,1:50,0:05,0:10,No,No
14,"Hudson, Marvin","Tumpane, John",0:21,No,0:11,1:42,0:53,0:03,0:06,2:25,0:05,0:10,No,No
15,"Miller, Bill","Ortiz, Roberto",1:11,No,0:15,2:02,1:39,0:03,0:08,2:49,0:08,0:07,No,No
16,"Miller, Bill","Drake, Rob",0:24,No,0:18,1:35,0:55,0:03,0:07,2:23,0:10,0:05,No,No
17,"Iassogna, Dan","Barry, Scott",0:34,No,0:15,1:35,1:00,0:03,0:07,2:16,0:09,0:06,No,No
18,"Barksdale, Lance","Little, Will",0:48,No,0:23,1:56,1:16,0:02,0:06,2:50,0:13,0:02,No,No
19,"Vanover, Larry","Moscoso, Edwin",0:19,No,0:16,1:34,0:50,0:04,0:06,2:22,0:11,0:04,No,No
20,"Barksdale, Lance","Little, Will",0:29,No,0:29,1:27,0:51,0:04,0:06,N/A,0:00,0:15,No,No
21,"Vanover, Larry","Guccione, Chris",0:01,No,0:51,1:03,0:28,0:05,0:09,N/A,0:12,0:03,Yes,No
22,"Vanover, Larry","Guccione, Chris",0:01,No,N/A,1:03,0:28,0:05,0:09,N/A,N/A,N/A,Yes,No
23,"Nelson, Jeff","Bucknor, CB",0:40,No,0:12,1:34,1:01,0:06,0:03,2:06,0:05,0:10,No,No
24,"Barksdale, Lance","Little, Will",0:06,No,0:09,1:01,0:22,0:03,0:05,N/A,0:07,0:08,No,No
25,"Diaz, Laz","Estabrook, Mike",0:28,No,0:07,1:32,0:58,0:05,0:07,N/A,0:07,0:08,Yes,No
26,"Diaz, Laz","Estabrook, Mike",0:04,No,N/A,0:13,0:08,0:05,0:07,N/A,N/A,N/A,Yes,No
27,"Conroy, Chris","O'Nora, Brian",0:50,No,0:17,1:52,1:24,0:02,0:04,2:39,0:11,0:04,No,No
28,"Hudson, Marvin","Tumpane, John",1:00,No,0:07,3:06,1:56,0:02,0:07,3:40,0:00,0:15,No,No
29,"Hudson, Marvin","Wendelstedt, Hunter",0:01,No,0:13,1:17,0:22,0:03,0:05,N/A,0:08,0:07,No,No
30,"Tichenor, Todd","Randazzo, Tony",0:01,No,0:12,0:40,0:17,0:03,0:02,N/A,0:07,0:08,No,No
31,"Miller, Bill","Ortiz, Roberto",0:28,No,0:23,1:27,0:58,0:04,0:06,2:31,0:12,0:03,No,No
32,"Diaz, Laz","Estabrook, Mike",0:08,No,0:10,0:59,0:29,0:05,0:06,1:32,0:06,0:09,No,No
33,"Wegner, Mark","Dreckman, Bruce",0:12,No,0:19,1:13,0:34,0:03,0:07,1:56,0:09,0:06,No,No
34,"Diaz, Laz","Bacchus, Erich",0:04,No,0:07,1:01,0:28,0:03,N/A,1:33,0:01,0:14,No,No
35,"Iassogna, Dan","Beck, Adam",0:44,No,0:12,1:24,1:02,0:04,0:05,N/A,0:04,0:11,No,No
36,"Johnson, Adrian","Wolcott, Quinn",0:36,No,0:17,2:08,1:29,0:02,0:07,2:59,0:13,0:02,No,No
37,"Johnson, Adrian","Valentine, Junior",0:13,No,0:35,1:38,1:16,0:03,0:06,N/A,0:03,0:12,No,No
38,"Hudson, Marvin","Blakney, Ryan",0:01,No,0:16,0:02,0:02,0:05,0:07,3:01,0:01,0:14,Yes,No
39,"Hudson, Marvin","Blakney, Ryan",0:54,No,N/A,2:11,1:29,0:05,0:07,N/A,N/A,N/A,Yes,No
40,"Hoye, James","Hernandez, Angel",0:01,No,0:18,0:03,0:02,0:03,0:07,N/A,0:11,0:04,Yes,No
41,"Hoye, James","Hernandez, Angel",0:29,No,N/A,1:25,0:51,N/A,N/A,N/A,N/A,N/A,Yes,No
42,"Nelson, Jeff","May, Ben",0:41,No,0:13,1:37,1:13,0:03,0:05,2:20,0:06,0:09,No,No
43,"Nelson, Jeff","Bucknor, CB",0:03,No,0:17,1:39,0:38,0:03,0:07,2:08,0:11,0:04,No,No
44,"Layne, Jerry","Hamari, Adam",0:06,No,0:18,1:07,0:25,0:03,0:03,1:50,0:08,0:07,No,No
45,"Carlson, Mark","Baker, Jordan",0:30,No,0:13,1:36,1:04,0:02,0:03,2:12,0:13,0:02,No,No
46,"Marquez, Alfonso","Barrett, Lance",0:48,No,0:13,1:39,1:12,0:02,0:04,2:18,0:08,0:07,No,No
47,"Kulpa, Ron","Blaser, Cory",0:37,No,0:21,1:37,0:59,0:02,0:06,2:35,0:12,0:03,No,No
48,"Nelson, Jeff","Segal, Chris",0:01,No,0:35,0:53,0:16,0:07,0:05,N/A,0:05,0:10,No,No
49,"Layne, Jerry","Gonzalez, Manny",1:03,No,0:16,2:16,1:29,0:04,0:07,2:55,0:13,0:02,No,No
50,"Vanover, Larry","Guccione, Chris",0:12,No,0:21,1:15,0:35,0:03,0:05,2:07,0:12,0:03,No,No
51,"Vanover, Larry","Moscoso, Edwin",0:16,No,0:11,1:12,0:41,0:03,0:05,1:49,0:05,0:10,No,No
52,"Nelson, Jeff","Segal, Chris",0:12,No,0:13,1:08,0:39,0:03,0:07,1:48,0:05,0:10,No,No
53,"Iassogna, Dan","Vondrak, Clint",0:01,No,0:41,0:57,0:19,0:08,0:07,2:07,0:04,0:11,No,No
54,"Hudson, Marvin","Blakney, Ryan",0:30,No,0:12,1:36,1:02,0:03,0:05,2:20,0:08,0:07,No,No
55,"Iassogna, Dan","Barry, Scott",0:31,No,0:03,1:35,1:00,0:03,0:07,2:06,0:01,0:14,No,No
56,"Hoye, James","Libka, John",0:38,No,0:13,1:30,1:05,0:06,0:06,2:10,0:08,0:07,No,No
57,"Márquez, Alfonso","Eddings, Doug",1:03,No,0:09,1:41,1:19,0:02,0:06,N/A,0:05,0:10,No,No
58,"Hoye, James","Reyburn, D.J.",0:59,No,0:14,2:05,1:42,0:03,0:05,2:41,0:09,0:06,No,No
59,"Layne, Jerry","Carapazza, Vic",0:13,No,0:34,0:43,0:28,0:05,0:03,1:46,0:02,0:13,No,No
60,"Kulpa, Ron","Torres, Carlos",0:01,No,0:13,0:43,0:14,0:03,0:05,1:25,0:04,0:11,No,No
61,"Márquez, Alfonso","De Jesus, Ramon",0:01,No,0:40,0:50,0:26,0:04,0:07,2:10,0:05,0:10,No,No
62,"Porter, Alan","Wolf, Jim",0:12,No,0:14,1:05,0:29,0:04,0:06,2:18,0:07,0:08,No,No
63,"Carlson, Mark","Baker, Jordan",1:33,No,0:19,2:21,1:54,0:03,0:05,3:13,0:11,0:04,No,No
64,"Diaz, Laz","Estabrook, Mike",0:23,No,0:13,1:25,0:42,0:02,0:05,2:09,0:06,0:09,No,No
65,"Layne, Jerry","Carapazza, Vic",0:02,No,0:16,0:51,0:22,0:03,0:09,1:57,0:10,0:05,No,No
66,"Tichenor, Todd","Randazzo, Tony",2:12,Yes,0:17,3:12,2:44,0:02,0:03,3:59,0:09,0:06,No,No
67,"Márquez, Alfonso","Eddings, Doug",0:11,No,0:13,1:18,0:40,0:02,0:05,N/A,0:07,0:08,No,No
68,"Iassogna, Dan","Barry, Scott",0:41,No,0:18,1:37,1:04,0:08,0:06,2:16,0:15,0:00,No,No
69,"Porter, Alan","Barber, Sean",1:18,No,0:15,4:09,3:33,0:02,0:11,N/A,0:08,0:07,No,Yes
70,"Porter, Alan","Wolf, Jim",1:12,No,0:15,2:15,1:39,0:04,0:10,3:03,0:05,0:10,No,No
71,"Hoye, James","Reyburn, D.J.",0:01,No,0:16,0:48,0:20,0:02,0:06,1:36,0:10,0:05,No,No
72,"Márquez, Alfonso","Barrett, Lance",0:16,No,0:13,1:06,0:37,0:02,0:05,N/A,0:06,0:09,No,No
73,"Kulpa, Ron","Blaser, Cory",0:25,No,0:15,1:35,0:54,0:04,0:05,2:14,0:10,0:05,No,No
74,"Márquez, Alfonso","Barrett, Lance",0:01,No,0:14,0:40,0:11,0:02,0:04,N/A,0:06,0:09,No,No
75,"Hudson, Marvin","Wendelstedt, Hunter",0:31,No,0:14,1:32,0:50,0:03,0:06,2:41,0:11,0:04,No,No
76,"Porter, Alan","Barber, Sean",1:08,No,0:12,2:14,1:40,0:03,0:08,2:48,0:08,0:07,No,No
77,"Guccione, Chris","Merzel, Dan",0:01,No,0:17,1:13,0:37,0:03,0:08,2:08,0:10,0:05,No,No
78,"Guccione, Chris","Merzel, Dan",0:59,No,0:16,2:10,1:40,0:03,0:05,3:23,0:10,0:05,No,No
79,"Diaz, Laz","Wills, Ryan",0:24,No,0:17,1:38,1:11,0:02,0:06,3:04,0:02,0:13,No,No
80,"Wegner, Mark","Dreckman, Bruce",0:03,No,0:12,1:12,0:32,0:03,0:06,N/A,0:08,0:07,No,No
81,"Wegner, Mark","Dreckman, Bruce",0:42,No,0:14,1:48,1:20,0:02,0:06,N/A,0:09,0:06,No,No
82,"Hudson, Marvin","Wendelstedt, Hunter",0:04,No,0:23,1:05,0:26,0:05,0:04,1:58,0:02,0:13,No,No
83,"Emmel, Paul","Fairchild, Chad",0:02,No,0:12,0:08,0:05,0:08,0:11,3:04,0:09,0:06,Yes,No
84,"Emmel, Paul","Fairchild, Chad",0:26,No,N/A,1:42,1:05,0:08,0:11,N/A,N/A,N/A,Yes,No
85,"Emmel, Paul","Lentz, Nic",0:56,No,0:17,1:45,1:12,0:04,0:06,N/A,0:12,0:03,No,No
86,"Layne, Jerry","Ballou, Brock",0:04,No,0:32,1:25,1:00,0:04,0:04,3:03,0:13,0:02,Yes,No
87,"Layne, Jerry","Ballou, Brock",0:02,No,N/A,0:43,0:30,0:04,0:04,N/A,N/A,N/A,Yes,No
88,"Hudson, Marvin","Blakney, Ryan",0:15,No,0:31,1:50,1:03,0:03,0:09,3:12,0:13,0:02,Yes,No
89,"Hudson, Marvin","Blakney, Ryan",0:03,No,N/A,0:22,0:13,0:03,0:09,N/A,N/A,N/A,Yes,No
90,"Diaz, Laz","Estabrook, Mike",0:27,No,0:19,1:23,0:54,0:03,0:04,N/A,0:13,0:02,No,No
91,"Kulpa, Ron","Torres, Carlos",0:52,No,0:15,1:39,1:11,0:02,0:05,2:23,0:10,0:05,No,No
92,"Barksdale, Lance","Little, Will",0:01,No,3:13,1:17,0:54,0:04,0:07,5:12,0:06,0:09,No,No
93,"Porter, Alan","Muchlinski, Mike",0:41,No,0:07,1:53,1:13,0:03,0:06,N/A,0:01,0:14,No,No
94,"Márquez, Alfonso","Eddings, Doug",0:55,No,0:11,1:41,1:17,0:02,0:05,2:22,0:03,0:12,No,No
95,"Johnson, Adrian","Wolcott, Quinn",0:15,No,0:16,1:10,0:32,0:02,0:05,N/A,0:13,0:02,No,No
96,"Tichenor, Todd","Knight, Brian",0:07,No,0:09,1:15,0:39,0:04,0:05,1:56,0:02,0:13,No,No
97,"Vanover, Larry","Guccione, Chris",0:10,No,3:41,4:00,1:46,0:03,0:16,10:32,N/A,N/A,No,No
98,"Barksdale, Lance","Little, Will",1:07,No,0:20,2:04,1:31,0:03,0:07,2:58,0:13,0:02,No,No
99,"Hamari, Adam","Mahrley, Nick",0:03,No,0:09,0:56,0:25,0:02,0:07,1:37,0:04,0:11,No,No
100,"Johnson, Adrian","Valentine, Junior",0:37,No,0:10,1:41,1:09,0:02,0:05,N/A,0:07,0:08,No,No
101,"Iassogna, Dan","Barry, Scott",0:08,No,0:33,1:03,0:34,0:03,0:07,2:04,0:10,0:05,No,No
102,"Iassogna, Dan","Barry, Scott",1:01,No,0:15,1:52,1:24,0:03,0:05,2:48,0:11,0:04,No,No
103,"Emmel, Paul","Lentz, Nic",0:08,No,0:10,0:49,0:23,0:02,0:03,1:23,0:02,0:13,No,No
104,"Diaz, Laz","Bacchus, Erich",0:23,No,0:16,1:23,0:46,0:03,0:05,2:03,0:13,0:02,No,No
105,"Tichenor, Todd","Knight, Brian",0:45,No,0:08,1:24,0:58,0:02,0:04,1:57,0:04,0:11,No,No
106,"Wegner, Mark","Moore, Malachi",0:42,No,0:15,1:31,1:00,0:02,0:06,2:17,0:12,0:03,No,No
107,"Hoye, James","Tomlinson, Nate",0:43,No,0:13,1:12,0:51,0:03,0:06,1:54,0:08,0:07,No,No
108,"Wegner, Mark","Dreckman, Bruce",0:17,No,0:09,2:09,1:35,0:03,0:09,2:52,0:00,0:15,No,No
109,"Barksdale, Lance","Little, Will",0:39,No,0:16,1:53,1:09,0:04,0:06,2:38,0:01,0:14,No,No
110,"Hudson, Marvin","Tumpane, John",0:37,No,0:20,1:47,1:06,0:04,0:06,2:40,0:15,0:00,No,No
111,"Johnson, Adrian","Gonzalez, Manny",0:42,No,0:22,2:04,1:33,0:03,0:07,4:41,0:14,0:01,No,No
112,"Diaz, Laz","Estabrook, Mike",0:06,No,0:43,0:48,0:26,0:05,N/A,2:06,0:08,0:07,No,No
113,"Kulpa, Ron","Blaser, Cory",0:22,No,0:10,1:15,0:43,0:03,0:05,2:07,0:02,0:13,No,No
114,"Tichenor, Todd","Knight, Brian",0:22,No,0:19,1:14,0:39,0:02,0:05,N/A,0:14,0:01,No,No
115,"Wegner, Mark","Scheurwater, Stu",0:18,No,0:14,1:35,0:36,0:04,0:05,3:00,0:08,0:07,No,No
116,"Layne, Jerry","Hamari, Adam",0:05,No,0:10,1:41,0:39,N/A,N/A,N/A,0:06,0:09,No,No
117,"Wegner, Mark","Dreckman, Bruce",0:01,No,0:13,0:02,0:02,0:05,0:11,4:57,0:09,0:06,Yes,No
118,"Wegner, Mark","Dreckman, Bruce",1:33,No,N/A,3:23,2:33,0:05,0:11,N/A,N/A,N/A,Yes,No
119,"Emmel, Paul","Rehak, Jeremie",0:02,No,0:13,0:52,0:18,0:07,0:03,1:23,0:07,0:08,No,No
120,"Emmel, Paul","Fairchild, Chad",1:33,No,0:11,2:29,1:58,0:02,0:05,3:03,0:07,0:08,No,No
121,"Hudson, Marvin","Blakney, Ryan",0:40,No,0:17,1:39,1:00,0:02,0:06,2:22,0:10,0:05,No,No
122,"Kulpa, Ron","Blaser, Cory",0:23,No,0:21,1:21,0:48,0:04,0:06,2:22,0:08,0:07,No,No
123,"Diaz, Laz","Wills, Ryan",0:48,No,0:19,1:41,1:06,0:04,0:06,2:31,0:13,0:02,No,No
124,"Hudson, Marvin","Tumpane, John",1:00,No,0:35,1:52,1:23,0:04,0:07,3:44,0:13,0:02,Yes,No
125,"Hudson, Marvin","Tumpane, John",0:25,No,N/A,0:46,0:34,0:04,0:07,N/A,N/A,N/A,Yes,No
126,"Johnson, Adrian","Valentine, Junior",0:40,No,0:13,1:51,1:07,0:05,0:11,2:44,0:06,0:09,No,No
127,"Porter, Alan","Wolf, Jim",1:26,No,0:16,2:33,1:48,0:03,0:06,3:23,0:12,0:03,No,No
128,"Hoye, James","Reyburn, D.J.",0:27,No,0:21,1:36,0:59,0:02,0:06,2:26,0:10,0:05,No,No
129,"Márquez, Alfonso","Barrett, Lance",0:04,No,0:12,0:49,0:22,0:02,0:04,1:33,0:08,0:07,No,No
130,"Johnson, Adrian","Gonzalez, Manny",0:01,No,0:11,0:56,0:30,0:03,0:04,1:33,0:06,0:09,No,No
131,"Hudson, Marvin","Blakney, Ryan",1:31,No,0:27,3:50,2:53,0:10,0:07,4:49,0:14,0:01,No,No
132,"Barksdale, Lance","Little, Will",0:11,No,0:18,1:18,0:39,0:03,0:06,2:17,0:14,0:01,No,No
133,"Barksdale, Lance","Little, Will",0:01,No,0:18,0:51,0:08,0:03,0:06,N/A,0:12,0:03,No,No
134,"Guccione, Chris","Moscoso, Edwin",0:47,No,0:11,1:53,1:15,0:05,0:06,N/A,0:08,0:07,No,No
135,"Diaz, Laz","Estabrook, Mike",0:45,No,0:24,1:14,0:51,0:03,0:05,2:18,0:12,0:03,No,No
136,"Bellino, Dan","Ripperger, Mark",0:57,No,0:19,2:14,1:37,0:05,0:10,3:12,0:03,0:12,No,No
137,"Miller, Bill","Drake, Rob",0:32,No,0:20,1:25,1:01,0:02,0:07,2:17,0:14,0:01,No,No
138,"Carapazza, Vic","Ballou, Brock",0:24,No,0:18,1:30,0:51,0:03,0:06,2:12,0:13,0:02,No,No
139,"Iassogna, Dan","Morales, Gabe",0:09,No,0:15,1:01,0:26,0:03,0:05,1:34,0:09,0:06,No,No
140,"Nelson, Jeff","May, Ben",1:13,No,0:13,2:04,1:36,0:03,0:04,N/A,0:10,0:05,No,No
141,"Márquez, Alfonso","Barrett, Lance",0:05,No,0:49,1:17,0:35,1:02,0:06,2:22,0:02,0:13,No,No
142,"Barksdale, Lance","Merzel, Dan",0:21,No,0:24,1:28,0:49,0:04,0:06,2:07,0:14,0:01,No,No
143,"O'Nora, Brian","Hoberg, Pat",0:03,No,0:11,1:09,0:32,0:03,0:06,N/A,0:05,0:10,No,No
144,"Johnson, Adrian","Gonzalez, Manny",1:48,No,0:47,2:43,2:20,0:02,0:05,3:42,0:14,0:01,No,No
145,"Carapazza, Vic","Hamari, Adam",0:58,No,0:18,2:04,1:26,0:04,0:07,2:54,0:14,0:01,No,No
146,"Carlson, Mark","Gibson, Tripp",1:23,No,0:10,2:09,1:41,0:03,0:06,N/A,0:04,0:11,No,No
147,"O'Nora, Brian","MacKay, Alex",0:05,No,0:07,1:03,0:26,0:02,0:06,1:34,0:02,0:13,No,No
148,"Iassogna, Dan","Vondrak, Clint",0:21,No,0:14,1:48,0:48,0:04,0:04,2:40,0:11,0:04,No,No
149,"Johnson, Adrian","Gonzalez, Manny",0:02,No,1:15,1:07,0:36,0:03,N/A,3:14,N/A,N/A,No,No
150,"Iassogna, Dan","Beck, Adam",0:09,No,0:14,1:01,0:33,0:03,0:06,1:53,0:07,0:08,No,No
151,"Porter, Alan","Wolf, Jim",0:39,No,0:19,2:06,1:22,0:03,0:08,2:56,0:14,0:01,No,No
152,"Tichenor, Todd","Knight, Brian",1:11,No,0:19,1:51,1:28,0:03,0:04,3:03,0:15,0:00,No,No
153,"Johnson, Adrian","Gonzalez, Manny",0:16,No,0:16,0:58,0:29,0:02,0:04,1:48,0:12,0:03,No,No
154,"Fletcher, Andy","Wills, Ryan",0:17,No,0:14,1:10,0:36,0:03,0:06,1:45,0:09,0:06,No,No
155,"Wegner, Mark","Moore, Malachi",0:18,No,0:16,1:09,0:42,0:03,0:07,N/A,0:13,0:02,No,No
156,"O'Nora, Brian","Hoberg, Pat",1:14,No,0:14,2:06,1:38,0:03,0:06,2:44,0:11,0:04,No,No
157,"Kulpa, Ron","Blaser, Cory",0:54,No,0:17,1:45,1:15,0:02,0:04,2:32,0:14,0:01,No,No
158,"Tichenor, Todd","Knight, Brian",0:01,No,0:15,0:08,0:04,0:02,0:03,2:31,0:09,0:06,Yes,No
159,"Tichenor, Todd","Knight, Brian",0:12,No,N/A,1:39,0:48,0:02,0:03,N/A,N/A,N/A,Yes,No
160,"Fletcher, Andy","Estabrook, Mike",0:21,No,0:19,1:33,0:46,0:03,0:05,3:03,0:15,0:00,No,No
161,"Fletcher, Andy","Estabrook, Mike",0:07,No,0:09,0:59,0:27,0:03,0:06,N/A,0:06,0:09,No,No
162,"Porter, Alan","Wolf, Jim",1:26,No,0:12,2:26,1:50,0:03,0:07,3:12,0:05,0:10,No,No
163,"Carapazza, Vic","Hamari, Adam",0:03,No,0:10,0:53,0:22,0:04,0:06,1:29,0:05,0:10,No,No
164,"Nelson, Jeff","May, Ben",0:11,No,0:11,1:15,0:37,0:03,0:06,1:54,0:03,0:12,No,No
165,"Tichenor, Todd","Randazzo, Tony",0:19,No,0:12,1:04,0:39,0:02,0:03,1:44,0:06,0:09,No,No
166,"Tichenor, Todd","Randazzo, Tony",0:59,No,0:14,1:43,1:19,0:03,0:03,2:24,0:09,0:06,No,No
167,"Nelson, Jeff","Segal, Chris",1:15,No,0:13,2:08,1:34,0:02,0:06,2:55,0:05,0:10,No,No
168,"Wegner, Mark","Scheurwater, Stu",0:01,No,0:07,0:45,0:17,0:03,0:03,1:28,0:02,0:13,No,No
169,"Johnson, Adrian","Gonzalez, Manny",0:34,No,0:09,1:23,0:51,0:03,0:04,N/A,0:04,0:11,No,No
170,"Tichenor, Todd","Knight, Brian",0:35,No,0:17,1:16,0:51,0:03,0:03,2:00,0:10,0:05,No,No
