Replay Review #,Headset Umpire 1,Headset Umpire 2,Time on 2 Minute Clock,Review 2 Min+,Time from Call to Challenge,Time from Challenge to Ruling,Time on Headset,Length of Initial Announcement,Length of Post Review Announcement,Time from Call to Next Pitch,Time from FTC EoP to Challenge,Time left on FTC Clock,Multiple Review,Multiple Trips to Headset
171,"Miller, Bill","Drake, Rob",1:15,No,0:13,2:05,1:32,0:02,0:06,2:42,0:07,0:08,No,No
172,"Miller, Bill","Whitson, Chad",1:04,No,0:14,2:02,1:35,0:03,0:06,2:48,0:07,0:08,No,No
173,"Tichenor, Todd","Knight, Brian",0:17,No,0:16,0:45,0:29,0:03,0:03,N/A,0:10,0:05,No,No
174,"Barksdale, Lance","Little, Will",0:01,No,0:10,0:55,0:20,0:02,0:07,1:31,0:04,0:11,No,No
175,"Bellino, Dan","Cuzzi, Phil",0:01,No,0:24,0:54,0:16,0:06,0:08,1:40,0:06,0:09,No,No
176,"Porter, Alan","Muchlinski, Mike",0:11,No,0:17,1:00,0:30,0:03,0:07,1:49,0:12,0:03,No,No
177,"Bellino, Dan","Livensparger, Shane",0:14,No,0:11,1:18,0:40,0:06,0:06,1:51,0:05,0:10,No,No
178,"Porter, Alan","Muchlinski, Mike",0:02,No,0:04,1:01,0:22,0:03,0:07,1:34,0:00,0:15,No,No
179,"Bellino, Dan","Livensparger, Shane",0:03,No,0:18,1:53,1:01,0:04,0:08,2:53,0:01,0:14,No,No
180,"Tichenor, Todd","Randazzo, Tony",1:10,No,0:14,1:55,1:28,0:02,0:03,N/A,0:07,0:08,No,No
181,"Nelson, Jeff","May, Ben",0:25,No,0:16,1:32,0:57,0:03,0:04,2:16,0:09,0:06,No,No
182,"Tichenor, Todd","Knight, Brian",0:30,No,0:04,1:12,0:43,0:03,0:02,1:40,0:03,0:12,No,No
183,"Blaser, Cory","Visconti, Jansen",0:20,No,0:17,1:09,0:41,0:02,0:06,1:56,0:13,0:02,No,No
184,"Barksdale, Lance","Merzel, Dan",1:00,No,0:13,2:00,1:26,0:03,0:06,2:37,0:07,0:08,No,No
185,"Carlson, Mark","Miller, Brennan",0:45,No,0:12,1:34,1:06,0:03,0:05,2:45,0:06,0:09,No,No
186,"Porter, Alan","Wolf, Jim",1:01,No,0:21,2:02,1:25,0:03,0:06,2:56,0:15,0:00,No,No
187,"Nelson, Jeff","Segal, Chris",0:09,No,0:16,1:20,0:37,0:03,0:05,2:06,0:06,0:09,No,No
188,"Layne, Jerry","Mahrley, Nick",0:38,No,0:15,1:32,1:00,0:03,0:05,2:20,0:11,0:04,No,No
189,"Barksdale, Lance","Merzel, Dan",1:18,No,0:16,2:17,1:44,0:02,0:05,2:56,0:10,0:05,No,No
190,"Eddings, Doug","Barrett, Lance",0:48,No,0:15,1:44,1:09,0:03,0:08,2:27,0:10,0:05,No,No
191,"Hudson, Marvin","Tumpane, John",1:06,No,0:10,2:02,1:25,0:03,0:07,2:48,0:06,0:09,No,No
192,"Wolf, Jim","Tomlinson, Nate",0:11,No,0:19,1:03,0:28,0:02,0:04,1:47,0:12,0:03,No,No
193,"Wolf, Jim","Muchlinski, Mike",1:03,No,0:15,1:50,1:19,0:03,0:06,2:40,0:09,0:06,No,No
194,"Wolf, Jim","Muchlinski, Mike",0:16,No,0:20,1:02,0:32,0:03,0:04,1:52,0:00,0:15,No,No
195,"Eddings, Doug","Moscoso, Edwin",0:19,No,0:18,1:21,0:50,0:03,0:06,2:04,0:11,0:04,No,No
196,"Guccione, Chris","Rackley, David",0:11,No,0:14,1:02,0:36,0:03,0:05,1:44,0:10,0:05,No,No
197,"Miller, Bill","Whitson, Chad",1:25,No,0:12,2:15,1:47,0:03,0:07,2:55,0:06,0:09,No,No
198,"Carlson, Mark","Baker, Jordan",1:00,No,0:09,1:55,1:32,0:04,0:05,2:28,0:04,0:11,No,No
199,"Diaz, Laz","Fletcher, Andy",0:03,No,0:16,1:02,0:24,0:04,0:03,1:45,0:05,0:10,No,No
200,"Diaz, Laz","Wills, Ryan",0:52,No,0:12,2:05,1:19,0:04,0:04,2:36,0:08,0:07,No,No
201,"Nelson, Jeff","Bucknor, CB",0:01,No,1:19,0:49,0:16,0:02,0:07,2:53,0:12,0:03,No,No
202,"Diaz, Laz","Wills, Ryan",0:07,No,0:10,1:08,0:37,0:03,0:05,1:39,0:03,0:12,No,No
203,"Barksdale, Lance","Little, Will",0:14,No,0:12,1:21,0:38,0:02,0:07,2:30,0:07,0:08,No,No
204,"Nelson, Jeff","Segal, Chris",1:23,No,0:19,2:22,1:41,0:03,0:06,3:15,0:13,0:02,No,No
205,"Nelson, Jeff","Bucknor, CB",0:01,No,0:16,0:35,0:11,0:04,0:14,2:09,0:09,0:06,Yes,No
206,"Nelson, Jeff","Bucknor, CB",0:01,No,N/A,0:35,0:11,0:04,0:14,N/A,N/A,N/A,Yes,No
207,"Nelson, Jeff","May, Ben",0:59,No,0:25,2:01,1:30,0:04,0:07,4:06,0:04,0:11,No,No
208,"Diaz, Laz","Fletcher, Andy",0:53,No,0:12,1:42,1:11,0:03,0:05,2:25,0:05,0:10,No,No
209,"Emmel, Paul","Fairchild, Chad",0:53,No,0:16,1:44,1:16,0:03,0:05,2:31,0:10,0:05,No,No
210,"Emmel, Paul","Lentz, Nic",0:27,No,0:05,1:26,0:46,0:02,0:05,1:50,0:03,0:12,No,No
211,"Hudson, Marvin","Wendelstedt, Hunter",0:59,No,0:20,1:59,1:20,0:02,0:05,2:41,0:15,0:00,No,No
212,"Johnson, Adrian","Valentine, Junior",0:11,No,0:18,1:25,0:38,0:02,0:05,2:15,0:14,0:01,No,No
213,"Emmel, Paul","Jimenez, Emil",0:13,No,0:12,1:12,0:35,0:03,0:06,2:00,0:07,0:08,No,No
214,"Barry, Scott","Vondrak, Clint",0:45,No,0:37,1:32,1:05,0:03,0:05,2:43,0:15,0:00,No,No
215,"Hoye, James","Libka, John",0:12,No,1:01,1:15,0:55,0:05,0:11,N/A,0:05,0:10,No,No
216,"Emmel, Paul","Fairchild, Chad",1:08,No,0:27,2:08,1:35,0:05,0:05,2:56,0:01,0:14,No,No
217,"Layne, Jerry","Carapazza, Vic",0:12,No,0:49,1:03,0:44,0:05,0:12,N/A,0:02,0:13,No,No
218,"Fletcher, Andy","Bacchus, Erich",0:24,No,0:10,1:26,0:51,0:02,0:07,2:04,0:01,0:14,No,No
219,"Miller, Bill","Drake, Rob",0:08,No,0:11,0:55,0:23,0:03,0:04,1:31,0:07,0:08,No,No
220,"Miller, Bill","Drake, Rob",0:05,No,0:12,0:36,0:14,0:03,0:03,1:13,0:06,0:09,No,No
221,"Márquez, Alfonso","O'Nora, Brian",0:40,No,0:31,1:09,0:53,0:07,0:12,3:39,0:00,0:15,Yes,No
222,"Márquez, Alfonso","O'Nora, Brian",0:50,No,N/A,1:26,1:06,0:07,0:12,N/A,N/A,0:15,Yes,No
223,"Diaz, Laz","Thomas, Derek",0:26,No,0:16,1:09,0:46,0:03,0:07,N/A,0:12,0:03,No,No
224,"Emmel, Paul","Fairchild, Chad",0:20,No,0:27,0:58,0:33,0:03,0:07,N/A,0:13,0:02,No,No
225,"Guccione, Chris","Barrett, Lance",0:14,No,0:10,1:09,0:34,0:03,0:07,N/A,0:06,0:09,No,No
226,"Eddings, Doug","Ramos, Charlie",0:21,No,0:12,1:11,0:40,0:05,0:07,1:52,0:08,0:07,No,No
227,"Diaz, Laz","Fletcher, Andy",0:12,No,0:18,1:11,0:33,0:05,0:05,1:55,0:11,0:04,No,No
228,"Hoye, James","Reyburn, D.J.",1:16,No,0:16,2:14,1:43,0:02,0:06,3:03,0:08,0:07,No,No
229,"Márquez, Alfonso","Hoberg, Pat",0:17,No,1:44,0:56,0:27,0:02,0:04,3:10,0:15,0:00,No,No
230,"Hoye, James","Libka, John",1:40,No,0:26,3:00,2:48,0:03,0:06,4:32,0:15,0:00,Yes,No
231,"Hoye, James","Libka, John",0:10,No,N/A,0:18,0:17,0:03,0:06,N/A,N/A,N/A,Yes,No
232,"Johnson, Adrian","Valentine, Junior",0:23,No,0:11,1:10,0:43,0:02,0:04,1:48,0:08,0:07,No,No
233,"Blaser, Cory","Visconti, Jansen",0:06,No,0:13,0:58,0:24,0:02,0:05,1:40,0:09,0:06,No,No
234,"Tichenor, Todd","Tosi, Alex",0:54,No,0:15,1:40,1:14,0:02,0:03,N/A,0:12,0:03,No,No
235,"Emmel, Paul","Rehak, Jeremie",1:14,No,0:13,2:13,1:37,0:04,0:06,3:02,0:09,0:06,No,No
236,"Guccione, Chris","Riggs, Jeremy",0:26,No,0:15,1:22,0:51,0:03,0:07,2:10,0:12,0:03,No,No
237,"Johnson, Adrian","Gonzalez, Manny",0:41,No,0:01,1:39,1:04,0:02,0:04,2:32,0:00,0:15,No,No
238,"Tichenor, Todd","Knight, Brian",1:17,No,0:16,2:04,1:36,0:03,0:04,2:59,0:10,0:05,No,No
239,"Barksdale, Lance","Merzel, Dan",0:04,No,0:07,1:02,0:23,0:04,0:04,1:25,0:03,0:12,No,No
240,"Barksdale, Lance","Little, Will",0:02,No,0:09,1:09,0:30,0:02,0:06,1:51,0:04,0:11,No,No
241,"Tichenor, Todd","Randazzo, Tony",0:07,No,0:10,0:50,0:24,0:02,0:04,N/A,0:06,0:09,No,No
242,"Miller, Bill","Ortiz, Roberto",0:21,No,0:08,1:21,0:43,0:02,0:07,1:59,0:05,0:10,No,No
243,"Bellino, Dan","Ripperger, Mark",0:22,No,0:06,1:29,0:49,0:06,0:06,2:07,0:00,0:15,No,No
244,"Emmel, Paul","Fairchild, Chad",0:28,No,0:18,1:39,0:58,N/A,0:06,2:27,0:13,0:02,No,No
245,"Guccione, Chris","Moscoso, Edwin",0:19,No,0:32,1:24,0:52,0:04,0:08,2:59,0:04,0:11,Yes,No
246,"Guccione, Chris","Moscoso, Edwin",0:01,No,N/A,0:04,0:03,0:04,0:08,N/A,N/A,N/A,Yes,No
247,"Bellino, Dan","Cuzzi, Phil",0:25,No,0:17,1:26,0:50,0:06,0:06,N/A,0:12,0:03,No,No
248,"Johnson, Adrian","Gonzalez, Manny",0:18,No,0:15,1:02,0:35,0:02,0:05,1:43,0:11,0:04,No,No
249,"O'Nora, Brian","Blakney, Ryan",0:10,No,0:13,1:04,0:30,0:04,0:07,N/A,0:09,0:06,No,No
250,"O'Nora, Brian","Jimenez, Emil",0:01,No,0:39,0:53,0:25,0:04,0:04,2:14,0:03,0:12,No,No
251,"O'Nora, Brian","Blakney, Ryan",0:28,No,0:05,1:24,0:44,0:04,0:04,2:09,0:00,0:15,No,No
252,"Johnson, Adrian","Gonzalez, Manny",0:30,No,0:15,1:20,0:50,0:02,0:04,2:04,0:07,0:08,No,No
253,"Miller, Bill","Drake, Rob",0:10,No,0:11,0:43,0:27,0:03,0:05,1:20,0:08,0:07,No,No
254,"Miller, Bill","Drake, Rob",0:52,No,0:11,1:34,1:13,0:02,0:05,N/A,0:06,0:09,No,No
255,"Hoye, James","Reyburn, D.J.",0:40,No,0:14,1:40,1:15,0:03,0:09,2:39,0:04,0:11,No,No
256,"Bellino, Dan","Livensparger, Shane",0:39,No,0:21,1:32,1:01,0:04,0:06,2:18,0:08,0:07,No,No
257,"Tichenor, Todd","Knight, Brian",0:33,No,0:33,1:07,0:52,0:05,0:05,N/A,0:10,0:05,Yes,No
258,"Tichenor, Todd","Knight, Brian",0:39,No,N/A,1:19,1:01,0:05,0:05,N/A,N/A,N/A,Yes,No
259,"Wegner, Mark","Moore, Malachi",0:01,No,0:10,1:10,0:34,0:03,0:07,1:54,0:03,0:12,No,No
260,"Blaser, Cory","Visconti, Jansen",1:33,No,0:18,2:19,1:53,0:02,0:05,3:02,0:13,0:02,No,No
261,"Hudson, Marvin","Wendelstedt, Hunter",0:59,No,0:13,2:22,1:38,0:02,0:06,2:59,0:08,0:07,No,No
262,"Barksdale, Lance","Merzel, Dan",0:15,No,0:10,1:24,0:48,0:03,0:07,1:52,0:04,0:11,No,No
263,"Wegner, Mark","Dreckman, Bruce",0:50,No,0:14,1:50,1:21,0:03,0:06,2:43,0:08,0:07,No,No
264,"Emmel, Paul","Fairchild, Chad",1:30,No,0:10,2:27,1:56,0:04,0:03,3:04,0:04,0:11,No,No
265,"Wegner, Mark","Moore, Malachi",0:29,No,0:11,1:32,1:00,0:03,0:05,2:15,0:04,0:11,No,No
266,"Miller, Bill","Ortiz, Roberto",0:50,No,0:15,1:35,1:16,0:02,0:07,2:25,0:09,0:06,No,No
267,"Bellino, Dan","Cuzzi, Phil",0:02,No,0:12,1:06,0:23,0:07,0:07,1:50,0:04,0:11,No,No
268,"Johnson, Adrian","Gonzalez, Manny",0:43,No,0:11,1:42,1:05,0:03,0:04,2:18,0:05,0:10,No,No
269,"Porter, Alan","Tomlinson, Nate",0:01,No,0:18,0:57,0:18,0:03,0:07,1:51,0:14,0:01,No,No
270,"Barksdale, Lance","Additon, Ryan",0:14,No,0:17,1:15,0:40,0:03,0:05,N/A,0:13,0:02,No,No
271,"Tichenor, Todd","Tosi, Alex",0:55,No,0:25,2:28,1:30,0:03,0:04,3:12,0:14,0:01,No,No
272,"Tichenor, Todd","Randazzo, Tony",0:03,No,0:37,0:07,0:05,0:04,0:06,N/A,0:10,0:05,Yes,No
273,"Tichenor, Todd","Randazzo, Tony",0:48,No,N/A,1:46,1:17,0:04,0:06,N/A,N/A,0:05,Yes,No
274,"Emmel, Paul","Lentz, Nic",0:01,No,0:01,0:53,0:26,0:03,0:03,N/A,0:00,0:15,No,No
275,"Miller, Bill","Drake, Rob",0:45,No,0:08,1:27,1:10,0:05,0:05,2:09,0:09,0:06,No,No
276,"Bellino, Dan","Cuzzi, Phil",1:06,No,0:28,2:49,2:13,0:09,0:07,N/A,0:11,0:04,No,No
277,"O'Nora, Brian","Ceja, Nestor",0:14,No,0:09,1:07,0:41,0:03,0:06,1:56,0:07,0:08,No,No
278,"Eddings, Doug","Barrett, Lance",0:10,No,0:11,0:57,0:31,0:03,0:05,N/A,0:07,0:08,No,No
279,"Wegner, Mark","Moore, Malachi",0:04,No,0:11,1:01,0:31,0:03,0:05,1:45,0:07,0:08,No,No
280,"Wegner, Mark","Scheurwater, Stu",0:02,No,0:10,0:54,0:30,0:02,0:03,1:42,0:08,0:07,No,No
281,"Wegner, Mark","Moore, Malachi",0:01,No,0:14,0:40,0:16,0:03,0:04,1:17,0:08,0:07,No,No
282,"Hudson, Marvin","Wendelstedt, Hunter",0:39,No,0:19,1:46,1:06,0:02,0:06,2:36,0:15,0:00,No,No
283,"Porter, Alan","Tomlinson, Nate",0:05,No,0:16,1:01,0:34,0:03,0:07,1:42,0:13,0:02,No,No
284,"Bellino, Dan","Ripperger, Mark",0:41,No,0:32,1:05,0:53,0:05,0:12,N/A,0:13,0:02,Yes,No
285,"Bellino, Dan","Ripperger, Mark",1:02,No,N/A,1:38,1:20,0:05,0:12,N/A,N/A,N/A,Yes,No
286,"Blaser, Cory","Torres, Carlos",0:10,No,0:16,0:57,0:26,0:02,0:04,1:30,0:15,0:00,No,No
287,"Hoye, James","Reyburn, D.J.",0:38,No,0:17,1:34,1:04,0:03,0:04,2:17,0:12,0:03,No,No
288,"Hoye, James","Reyburn, D.J.",0:40,No,0:07,1:29,1:01,0:03,0:05,2:07,0:11,0:04,No,No
289,"Layne, Jerry","Carapazza, Vic",0:01,No,0:17,0:57,0:27,0:03,0:03,1:48,0:14,0:01,No,No
290,"Porter, Alan","Muchlinski, Mike",0:27,No,0:16,1:22,0:48,0:03,0:06,N/A,0:12,0:03,No,No
291,"Tichenor, Todd","Tosi, Alex",0:56,No,0:13,1:35,1:13,0:02,0:03,2:20,0:09,0:06,No,No
292,"Nelson, Jeff","Wills, Ryan",0:27,No,0:21,1:23,0:50,0:02,0:07,2:24,0:14,0:01,No,No
293,"Nelson, Jeff","Wills, Ryan",0:15,No,0:21,1:21,0:34,0:02,0:06,2:26,0:15,0:00,No,No
294,"Johnson, Adrian","Gonzalez, Manny",0:09,No,0:31,1:30,0:50,0:03,0:05,2:35,0:12,0:03,No,No
295,"Diaz, Laz","Estabrook, Mike",0:29,No,0:22,1:21,0:52,0:02,0:04,2:03,0:12,0:03,No,No
296,"Layne, Jerry","Carapazza, Vic",0:02,No,0:10,0:08,0:04,0:05,0:09,N/A,0:08,0:07,Yes,No
297,"Layne, Jerry","Carapazza, Vic",0:38,No,N/A,2:26,1:24,0:05,0:07,N/A,N/A,N/A,Yes,No
298,"Fairchild, Chad","Lentz, Nic",0:01,No,0:10,0:42,0:17,0:03,0:05,N/A,0:05,0:10,No,No
299,"Fairchild, Chad","Rehak, Jeremie",0:33,No,0:17,1:33,0:59,0:04,0:06,2:06,0:11,0:04,No,No
300,"Blaser, Cory","Vondrak, Clint",0:01,No,0:15,0:59,0:19,0:02,0:07,1:52,0:12,0:03,No,No
301,"Miller, Bill","Drake, Rob",0:11,No,0:16,1:13,0:45,0:04,0:07,1:48,0:06,0:09,No,No
302,"Miller, Bill","Drake, Rob",1:22,No,0:15,2:16,1:50,0:03,0:03,3:40,0:10,0:05,No,No
303,"Hoye, James","Jimenez, Edwin",0:33,No,0:18,1:29,1:00,0:02,0:06,2:12,0:14,0:01,No,No
304,"Diaz, Laz","Fletcher, Andy",0:25,No,0:17,1:09,0:42,0:03,0:03,1:48,0:00,0:15,No,No
305,"Porter, Alan","Muchlinski, Mike",0:18,No,0:29,1:04,0:40,0:05,0:10,N/A,0:14,0:01,Yes,No
306,"Porter, Alan","Muchlinski, Mike",0:12,No,N/A,0:43,0:27,0:05,0:10,N/A,N/A,N/A,Yes,No
307,"O'Nora, Brian","Hoberg, Pat",0:28,No,0:15,1:25,0:53,0:03,0:05,2:32,0:12,0:03,No,No
308,"Hoye, James","Reyburn, D.J.",0:07,No,0:09,0:51,0:29,0:02,0:05,1:34,0:03,0:12,No,No
309,"Fairchild, Chad","Lentz, Nic",0:10,No,0:16,1:03,0:33,0:03,0:05,2:14,0:12,0:03,No,No
310,"Fairchild, Chad","Lentz, Nic",0:01,No,0:13,0:37,0:10,0:03,0:03,N/A,0:09,0:06,No,No
311,"Wegner, Mark","Dreckman, Bruce",0:36,No,0:47,2:05,1:29,0:04,0:11,3:29,0:15,0:00,Yes,No
312,"Wegner, Mark","Dreckman, Bruce",0:02,No,N/A,0:07,0:05,0:04,0:11,N/A,N/A,N/A,Yes,No
313,"Wegner, Mark","Dreckman, Bruce",0:31,No,0:13,1:33,0:58,0:03,0:06,2:17,0:09,0:06,No,No
314,"Johnson, Adrian","Gonzalez, Manny",0:27,No,0:08,1:13,0:47,0:02,0:05,1:53,0:08,0:07,No,No
315,"Márquez, Alfonso","De Jesus, Ramon",0:58,No,0:27,1:41,1:19,0:02,0:03,2:39,0:13,0:02,No,No
316,"Johnson, Adrian","Gonzalez, Manny",0:18,No,0:12,1:09,0:36,0:02,0:05,1:58,0:09,0:06,No,No
317,"Kulpa, Ron","Torres, Carlos",0:38,No,0:18,1:53,1:26,0:03,0:05,2:59,0:13,0:02,No,No
318,"Diaz, Laz","Fletcher, Andy",0:23,No,0:13,1:12,0:40,0:03,0:05,N/A,0:08,0:07,No,No
319,"Hoye, James","Reyburn, D.J.",0:03,No,0:14,1:14,0:20,0:02,0:06,1:56,0:12,0:03,No,No
320,"Hoye, James","Jimenez, Edwin",0:23,No,0:04,1:07,0:36,0:02,0:04,1:33,0:02,0:13,No,No
321,"Bellino, Dan","Livensparger, Shane",0:43,No,0:11,1:39,1:05,0:06,0:06,2:19,0:06,0:09,No,No
322,"Nelson, Jeff","Wills, Ryan",0:39,No,0:42,1:30,1:07,0:02,0:06,N/A,0:08,0:07,No,No
323,"Carlson, Mark","Gibson, Tripp",0:14,No,0:41,1:05,0:40,0:04,0:06,2:04,0:06,0:09,No,No
324,"Márquez, Alfonso","Eddings, Doug",1:12,No,0:16,1:59,1:33,0:03,0:05,2:40,0:11,0:04,No,No
325,"Márquez, Alfonso","Ramos, Charlie",0:19,No,0:17,0:54,0:34,0:02,0:03,1:26,0:00,0:15,No,No
326,"Miller, Bill","Riggs, Jeremy",0:34,No,0:20,1:19,0:58,0:02,0:07,1:54,0:15,0:00,No,No
327,"Márquez, Alfonso","Eddings, Doug",0:28,No,0:13,1:11,0:48,0:02,0:05,1:51,0:09,0:06,No,No
328,"Porter, Alan","Muchlinski, Mike",0:01,No,0:07,0:59,0:19,0:03,0:07,2:00,0:03,0:12,No,No
329,"Porter, Alan","Muchlinski, Mike",0:39,No,0:14,1:46,1:07,0:03,0:07,2:31,0:08,0:07,No,No
330,"Bellino, Dan","Livensparger, Shane",0:17,No,0:29,0:36,0:26,0:10,0:11,N/A,0:09,0:06,Yes,No
331,"Bellino, Dan","Livensparger, Shane",1:15,No,N/A,2:41,1:53,0:10,0:11,N/A,N/A,N/A,Yes,No
332,"Johnson, Adrian","Gonzalez, Manny",0:16,No,0:37,0:40,0:30,0:03,0:09,N/A,0:16,- 00:01,Yes,No
333,"Johnson, Adrian","Gonzalez, Manny",0:32,No,N/A,1:19,1:01,0:03,0:09,N/A,N/A,N/A,Yes,No
334,"Wegner, Mark","Scheurwater, Stu",1:26,No,0:32,2:17,1:46,0:07,0:06,3:25,0:13,0:02,No,No
335,"Miller, Bill","Drake, Rob",0:15,No,0:13,0:54,0:32,0:02,0:06,1:40,0:08,0:07,No,No
336,"Márquez, Alfonso","Ramos, Charlie",0:01,No,0:24,0:34,0:16,0:04,0:05,1:27,0:02,0:13,No,No
337,"Johnson, Adrian","Gonzalez, Manny",0:04,No,0:15,1:21,0:50,0:03,0:06,N/A,0:09,0:06,No,No
338,"Hoye, James","Jimenez, Edwin",0:59,No,0:20,1:55,1:23,0:02,0:05,2:44,0:13,0:02,No,No
339,"Diaz, Laz","Fletcher, Andy",0:31,No,0:20,1:24,0:50,0:04,0:05,2:26,0:10,0:05,No,No
340,"Kulpa, Ron","Blaser, Cory",0:15,No,0:15,2:06,1:19,0:02,0:05,N/A,0:05,0:10,No,No
341,"Kulpa, Ron","Blaser, Cory",0:46,No,0:11,1:42,1:20,0:02,0:04,2:04,0:07,0:08,No,No
342,"Tichenor, Todd","Randazzo, Tony",0:04,No,0:12,0:54,0:30,0:02,0:03,1:37,0:08,0:07,No,No
343,"Hoye, James","Reyburn, D.J.",0:42,No,0:11,1:39,1:07,0:02,0:05,2:21,0:06,0:09,No,No
344,"Carapazza, Vic","Hamari, Adam",0:02,No,0:10,1:10,0:35,0:05,0:05,2:17,0:05,0:10,No,No
